challengeID,m1intmon,m1intyr,m1lenhr,f2lenhr
1,-3,NA,-3,-3
2,-3,NA,0,0
3,-3,NA,0,0
4,-3,NA,0,0
5,-3,NA,0,0
6,-3,NA,0,0
7,-3,NA,0,0
8,-3,NA,1,1
9,-3,NA,0,0
10,-3,NA,0,0
11,-3,NA,0,0
12,-3,NA,0,0
13,-3,NA,1,1
14,-3,NA,0,0
15,-3,NA,0,0
16,-3,NA,0,0
17,-3,NA,-3,-3
18,-3,NA,0,0
19,-3,NA,0,0
20,-3,NA,-3,-3
21,-3,NA,-3,-3
22,-3,NA,0,0
23,-3,NA,1,1
24,-3,NA,-3,-3
25,-3,NA,-3,-3
26,-3,NA,0,0
27,-3,NA,0,0
28,-3,NA,0,0
29,-3,NA,-3,-3
30,-3,NA,-3,-3
31,-3,NA,0,0
32,-3,NA,0,0
33,-3,NA,0,0
34,-3,NA,1,1
35,-3,NA,0,0
36,-3,NA,-3,-3
37,-3,NA,0,0
38,-3,NA,0,0
39,-3,NA,-3,-3
40,-3,NA,0,0
41,-3,NA,0,0
42,-3,NA,0,0
43,-3,NA,0,0
44,-3,NA,0,0
45,-3,NA,0,0
46,-3,NA,0,0
47,-3,NA,0,0
48,-3,NA,1,1
49,-3,NA,0,0
50,-3,NA,-3,-3
51,-3,NA,1,1
52,-3,NA,0,0
53,-3,NA,0,0
54,-3,NA,0,0
55,-3,NA,-3,-3
56,-3,NA,0,0
57,-3,NA,0,0
58,-3,NA,-3,-3
59,-3,NA,0,0
60,-3,NA,-3,-3
61,-3,NA,0,0
62,-3,NA,0,0
63,-3,NA,0,0
64,-3,NA,0,0
65,-3,NA,0,0
66,-3,NA,0,0
67,-3,NA,0,0
68,-3,NA,1,1
69,-3,NA,-3,-3
70,-3,NA,0,0
71,-3,NA,0,0
72,-3,NA,0,0
73,-3,NA,2,2
74,-3,NA,1,1
75,-3,NA,0,0
76,-3,NA,0,0
77,-3,NA,0,0
78,-3,NA,0,0
79,-3,NA,0,0
80,-3,NA,0,0
81,-3,NA,0,0
82,-3,NA,0,0
83,-3,NA,1,1
84,-3,NA,-3,-3
85,-3,NA,0,0
86,-3,NA,0,0
87,-3,NA,0,0
88,-3,NA,0,0
89,-3,NA,0,0
90,-3,NA,0,0
91,-3,NA,0,0
92,-3,NA,0,0
93,-3,NA,-3,-3
94,-3,NA,0,0
95,-3,NA,-3,-3
96,-3,NA,0,0
97,-3,NA,1,1
98,-3,NA,0,0
99,-3,NA,0,0
100,-3,NA,0,0
101,-3,NA,0,0
102,-3,NA,0,0
103,-3,NA,0,0
104,-3,NA,-3,-3
105,-3,NA,1,1
106,-3,NA,0,0
107,-3,NA,0,0
108,-3,NA,0,0
109,-3,NA,0,0
110,-3,NA,0,0
111,-3,NA,1,1
112,-3,NA,0,0
113,-3,NA,0,0
114,-3,NA,-3,-3
115,-3,NA,0,0
116,-3,NA,-3,-3
117,-3,NA,1,1
118,-3,NA,0,0
119,-3,NA,-3,-3
120,-3,NA,-3,-3
121,-3,NA,1,1
122,-3,NA,0,0
123,-3,NA,0,0
124,-3,NA,0,0
125,-3,NA,0,0
126,-3,NA,0,0
127,-3,NA,0,0
128,-3,NA,0,0
129,-3,NA,1,1
130,-3,NA,0,0
131,-3,NA,-3,-3
132,-3,NA,1,1
133,-3,NA,0,0
134,-3,NA,0,0
135,-3,NA,0,0
136,-3,NA,0,0
137,-3,NA,-3,-3
138,-3,NA,0,0
139,-3,NA,0,0
140,-3,NA,0,0
141,-3,NA,-3,-3
142,-3,NA,0,0
143,-3,NA,0,0
144,-3,NA,1,1
145,-3,NA,0,0
146,-3,NA,0,0
147,-3,NA,-3,-3
148,-3,NA,0,0
149,-3,NA,0,0
150,-3,NA,0,0
151,-3,NA,0,0
152,-3,NA,0,0
153,-3,NA,0,0
154,-3,NA,0,0
155,-3,NA,0,0
156,-3,NA,-3,-3
157,-3,NA,0,0
158,-3,NA,1,1
159,-3,NA,0,0
160,-3,NA,0,0
161,-3,NA,0,0
162,-3,NA,0,0
163,-3,NA,-3,-3
164,-3,NA,-3,-3
165,-3,NA,0,0
166,-3,NA,0,0
167,-3,NA,-3,-3
168,-3,NA,0,0
169,-3,NA,-3,-3
170,-3,NA,-3,-3
171,-3,NA,0,0
172,-3,NA,1,1
173,-3,NA,0,0
174,-3,NA,1,1
175,-3,NA,0,0
176,-3,NA,-3,-3
177,-3,NA,0,0
178,-3,NA,0,0
179,-3,NA,0,0
180,-3,NA,0,0
181,-3,NA,0,0
182,-3,NA,0,0
183,-3,NA,0,0
184,-3,NA,-3,-3
185,-3,NA,0,0
186,-3,NA,0,0
187,-3,NA,0,0
188,-3,NA,0,0
189,-3,NA,0,0
190,-3,NA,0,0
191,-3,NA,1,1
192,-3,NA,0,0
193,-3,NA,0,0
194,-3,NA,-3,-3
195,-3,NA,-3,-3
196,-3,NA,0,0
197,-3,NA,0,0
198,-3,NA,0,0
199,-3,NA,0,0
200,-3,NA,0,0
201,-3,NA,0,0
202,-3,NA,0,0
203,-3,NA,0,0
204,-3,NA,0,0
205,-3,NA,0,0
206,-3,NA,0,0
207,-3,NA,0,0
208,-3,NA,0,0
209,-3,NA,0,0
210,-3,NA,0,0
211,-3,NA,0,0
212,-3,NA,0,0
213,-3,NA,0,0
214,-3,NA,0,0
215,-3,NA,0,0
216,-3,NA,0,0
217,-3,NA,0,0
218,-3,NA,0,0
219,-3,NA,0,0
220,-3,NA,0,0
221,-3,NA,-3,-3
222,-3,NA,0,0
223,-3,NA,0,0
224,-3,NA,0,0
225,-3,NA,0,0
226,-3,NA,0,0
227,-3,NA,0,0
228,-3,NA,1,1
229,-3,NA,0,0
230,-3,NA,-3,-3
231,-3,NA,0,0
232,-3,NA,0,0
233,-3,NA,0,0
234,-3,NA,0,0
235,-3,NA,-3,-3
236,-3,NA,0,0
237,-3,NA,0,0
238,-3,NA,0,0
239,-3,NA,-3,-3
240,-3,NA,0,0
241,-3,NA,0,0
242,-3,NA,-3,-3
243,-3,NA,0,0
244,-3,NA,0,0
245,-3,NA,0,0
246,-3,NA,-3,-3
247,-3,NA,0,0
248,-3,NA,-3,-3
249,-3,NA,0,0
250,-3,NA,-3,-3
251,-3,NA,0,0
252,-3,NA,0,0
253,-3,NA,0,0
254,-3,NA,1,1
255,-3,NA,0,0
256,-3,NA,0,0
257,-3,NA,-3,-3
258,-3,NA,-3,-3
259,-3,NA,0,0
260,-3,NA,0,0
261,-3,NA,-3,-3
262,-3,NA,0,0
263,-3,NA,0,0
264,-3,NA,0,0
265,-3,NA,-3,-3
266,-3,NA,0,0
267,-3,NA,0,0
268,-3,NA,0,0
269,-3,NA,0,0
270,-3,NA,0,0
271,-3,NA,0,0
272,-3,NA,0,0
273,-3,NA,0,0
274,-3,NA,0,0
275,-3,NA,0,0
276,-3,NA,0,0
277,-3,NA,0,0
278,-3,NA,0,0
279,-3,NA,0,0
280,-3,NA,-3,-3
281,-3,NA,0,0
282,-3,NA,0,0
283,-3,NA,0,0
284,-3,NA,0,0
285,-3,NA,0,0
286,-3,NA,0,0
287,-3,NA,0,0
288,-3,NA,0,0
289,-3,NA,0,0
290,-3,NA,0,0
291,-3,NA,-3,-3
292,-3,NA,0,0
293,-3,NA,0,0
294,-3,NA,0,0
295,-3,NA,0,0
296,-3,NA,0,0
297,-3,NA,-3,-3
298,-3,NA,1,1
299,-3,NA,0,0
300,-3,NA,-3,-3
301,-3,NA,0,0
302,-3,NA,0,0
303,-3,NA,0,0
304,-3,NA,1,1
305,-3,NA,-3,-3
306,-3,NA,0,0
307,-3,NA,1,1
308,-3,NA,0,0
309,-3,NA,0,0
310,-3,NA,1,1
311,-3,NA,0,0
312,-3,NA,0,0
313,-3,NA,-3,-3
314,-3,NA,-3,-3
315,-3,NA,0,0
316,-3,NA,0,0
317,-3,NA,1,1
318,-3,NA,0,0
319,-3,NA,1,1
320,-3,NA,0,0
321,-3,NA,0,0
322,-3,NA,0,0
323,-3,NA,0,0
324,-3,NA,0,0
325,-3,NA,-3,-3
326,-3,NA,-3,-3
327,-3,NA,0,0
328,-3,NA,0,0
329,-3,NA,0,0
330,-3,NA,-3,-3
331,-3,NA,1,1
332,-3,NA,2,2
333,-3,NA,0,0
334,-3,NA,-3,-3
335,-3,NA,-3,-3
336,-3,NA,0,0
337,-3,NA,0,0
338,-3,NA,0,0
339,-3,NA,0,0
340,-3,NA,0,0
341,-3,NA,0,0
342,-3,NA,-3,-3
343,-3,NA,-3,-3
344,-3,NA,0,0
345,-3,NA,1,1
346,-3,NA,0,0
347,-3,NA,0,0
348,-3,NA,0,0
349,-3,NA,0,0
350,-3,NA,0,0
351,-3,NA,-3,-3
352,-3,NA,0,0
353,-3,NA,0,0
354,-3,NA,0,0
355,-3,NA,0,0
356,-3,NA,0,0
357,-3,NA,0,0
358,-3,NA,1,1
359,-3,NA,0,0
360,-3,NA,0,0
361,-3,NA,0,0
362,-3,NA,0,0
363,-3,NA,0,0
364,-3,NA,-3,-3
365,-3,NA,0,0
366,-3,NA,0,0
367,-3,NA,0,0
368,-3,NA,0,0
369,-3,NA,3,3
370,-3,NA,-3,-3
371,-3,NA,-3,-3
372,-3,NA,0,0
373,-3,NA,0,0
374,-3,NA,0,0
375,-3,NA,0,0
376,-3,NA,-3,-3
377,-3,NA,0,0
378,-3,NA,0,0
379,-3,NA,0,0
380,-3,NA,0,0
381,-3,NA,-3,-3
382,-3,NA,0,0
383,-3,NA,0,0
384,-3,NA,-3,-3
385,-3,NA,0,0
386,-3,NA,0,0
387,-3,NA,0,0
388,-3,NA,1,1
389,-3,NA,0,0
390,-3,NA,0,0
391,-3,NA,0,0
392,-3,NA,-3,-3
393,-3,NA,0,0
394,-3,NA,0,0
395,-3,NA,-3,-3
396,-3,NA,0,0
397,-3,NA,0,0
398,-3,NA,0,0
399,-3,NA,0,0
400,-3,NA,0,0
401,-3,NA,-3,-3
402,-3,NA,0,0
403,-3,NA,0,0
404,-3,NA,0,0
405,-3,NA,0,0
406,-3,NA,0,0
407,-3,NA,0,0
408,-3,NA,0,0
409,-3,NA,0,0
410,-3,NA,0,0
411,-3,NA,0,0
412,-3,NA,0,0
413,-3,NA,0,0
414,-3,NA,-3,-3
415,-3,NA,0,0
416,-3,NA,0,0
417,-3,NA,0,0
418,-3,NA,0,0
419,-3,NA,0,0
420,-3,NA,0,0
421,-3,NA,0,0
422,-3,NA,0,0
423,-3,NA,0,0
424,-3,NA,0,0
425,-3,NA,0,0
426,-3,NA,0,0
427,-3,NA,-3,-3
428,-3,NA,0,0
429,-3,NA,0,0
430,-3,NA,0,0
431,-3,NA,0,0
432,-3,NA,0,0
433,-3,NA,0,0
434,-3,NA,0,0
435,-3,NA,-3,-3
436,-3,NA,-3,-3
437,-3,NA,0,0
438,-3,NA,0,0
439,-3,NA,0,0
440,-3,NA,0,0
441,-3,NA,0,0
442,-3,NA,0,0
443,-3,NA,0,0
444,-3,NA,-3,-3
445,-3,NA,0,0
446,-3,NA,0,0
447,-3,NA,0,0
448,-3,NA,0,0
449,-3,NA,-3,-3
450,-3,NA,0,0
451,-3,NA,0,0
452,-3,NA,0,0
453,-3,NA,0,0
454,-3,NA,-3,-3
455,-3,NA,-3,-3
456,-3,NA,-3,-3
457,-3,NA,0,0
458,-3,NA,-3,-3
459,-3,NA,0,0
460,-3,NA,0,0
461,-3,NA,0,0
462,-3,NA,0,0
463,-3,NA,0,0
464,-3,NA,0,0
465,-3,NA,0,0
466,-3,NA,0,0
467,-3,NA,-3,-3
468,-3,NA,0,0
469,-3,NA,0,0
470,-3,NA,0,0
471,-3,NA,1,1
472,-3,NA,0,0
473,-3,NA,0,0
474,-3,NA,0,0
475,-3,NA,0,0
476,-3,NA,-3,-3
477,-3,NA,0,0
478,-3,NA,-3,-3
479,-3,NA,0,0
480,-3,NA,0,0
481,-3,NA,-3,-3
482,-3,NA,1,1
483,-3,NA,0,0
484,-3,NA,2,2
485,-3,NA,0,0
486,-3,NA,0,0
487,-3,NA,0,0
488,-3,NA,0,0
489,-3,NA,0,0
490,-3,NA,0,0
491,-3,NA,-3,-3
492,-3,NA,1,1
493,-3,NA,-3,-3
494,-3,NA,-3,-3
495,-3,NA,1,1
496,-3,NA,0,0
497,-3,NA,0,0
498,-3,NA,0,0
499,-3,NA,-3,-3