challengeID,m1intmon,m1intyr,m1lenhr,m1lenmin,cm1twoc,cm1fint,cm1tdiff
1,-3,0,-3,40,0,0,0
2,-3,0,0,40,0,1,0
3,-3,0,0,35,0,1,0
4,-3,0,0,30,0,1,0
5,-3,0,0,25,0,1,0
6,-3,0,0,25,0,1,0
7,-3,0,0,35,0,1,0
8,-3,0,1,10,0,1,0
9,-3,0,0,30,0,1,0
10,-3,0,0,33,0,1,0
11,-3,0,0,40,0,1,0
12,-3,0,0,23,0,1,0
13,-3,0,1,-3,0,1,0
14,-3,0,0,25,0,1,0
15,-3,0,0,25,0,1,0
16,-3,0,0,30,0,1,0
17,-3,0,-3,32,0,1,0
18,-3,0,0,35,0,1,0
19,-3,0,0,40,0,1,0
20,-3,0,-3,25,0,0,0
21,-3,0,-3,39,0,1,0
22,-3,0,0,35,0,1,0
23,-3,0,1,0,0,1,0
24,-3,0,-3,45,0,1,0
25,-3,0,-3,48,0,0,0
26,-3,0,0,40,0,0,0
27,-3,0,0,30,0,1,0
28,-3,0,0,35,0,1,0
29,-3,0,-3,35,0,1,0
30,-3,0,-3,30,0,1,0
31,-3,0,0,50,0,1,0
32,-3,0,0,45,0,0,0
33,-3,0,0,40,0,1,0
34,-3,0,1,0,0,0,0
35,-3,0,0,30,0,0,0
36,-3,0,-3,34,0,0,0
37,-3,0,0,30,0,1,0
38,-3,0,0,30,0,0,0
39,-3,0,-3,-3,0,1,0
40,-3,0,0,55,0,1,0
41,-3,0,0,50,0,1,0
42,-3,0,0,55,0,1,0
43,-3,0,0,35,0,1,0
44,-3,0,0,45,0,1,0
45,-3,0,0,30,0,1,0
46,-3,0,0,40,0,1,0
47,-3,0,0,30,0,1,0
48,-3,0,1,10,0,1,0
49,-3,0,0,35,0,1,0
50,-3,0,-3,40,0,0,0
51,-3,0,1,24,0,1,0
52,-3,0,0,40,0,1,0
53,-3,0,0,45,0,1,0
54,-3,0,0,40,0,1,0
55,-3,0,-3,40,0,1,0
56,-3,0,0,50,0,0,0
57,-3,0,0,40,0,1,0
58,-3,0,-3,50,0,1,0
59,-3,0,0,30,0,1,0
60,-3,0,-3,40,0,1,0
61,-3,0,0,40,0,0,0
62,-3,0,0,55,0,1,0
63,-3,0,0,40,0,1,0
64,-3,0,0,25,0,1,0
65,-3,0,0,30,0,1,0
66,-3,0,0,55,0,1,0
67,-3,0,0,45,0,1,0
68,-3,0,1,0,0,0,0
69,-3,0,-3,-3,0,1,0
70,-3,0,0,35,0,1,0
71,-3,0,0,40,0,1,0
72,-3,0,0,40,0,1,0
73,-3,0,2,0,0,1,0
74,-3,0,1,5,0,1,0
75,-3,0,0,50,0,1,0
76,-3,0,0,35,0,0,0
77,-3,0,0,30,0,1,0
78,-3,0,0,45,0,1,0
79,-3,0,0,42,0,0,0
80,-3,0,0,27,0,1,0
81,-3,0,0,30,0,1,0
82,-3,0,0,35,0,1,0
83,-3,0,1,35,0,1,0
84,-3,0,-3,40,0,0,0
85,-3,0,0,43,0,1,0
86,-3,0,0,45,0,1,0
87,-3,0,0,55,0,0,0
88,-3,0,0,50,0,0,0
89,-3,0,0,40,0,1,0
90,-3,0,0,25,0,0,0
91,-3,0,0,35,0,1,0
92,-3,0,0,35,0,1,0
93,-3,0,-3,-3,0,1,0
94,-3,0,0,45,0,0,0
95,-3,0,-3,42,0,1,0
96,-3,0,0,30,0,1,0
97,-3,0,1,-3,0,1,0
98,-3,0,0,40,0,1,0
99,-3,0,0,45,0,1,0
100,-3,0,0,35,0,1,0
101,-3,0,0,55,0,0,0
102,-3,0,0,40,0,1,0
103,-3,0,0,40,0,1,0
104,-3,0,-3,55,0,1,0
105,-3,0,1,10,0,1,0
106,-3,0,0,35,0,1,0
107,-3,0,0,40,0,1,0
108,-3,0,0,40,0,1,0
109,-3,0,0,45,0,0,0
110,-3,0,0,30,0,0,0
111,-3,0,1,-3,0,1,0
112,-3,0,0,30,0,1,0
113,-3,0,0,55,0,1,0
114,-3,0,-3,45,0,1,0
115,-3,0,0,30,0,1,0
116,-3,0,-3,29,0,1,0
117,-3,0,1,10,0,1,0
118,-3,0,0,34,0,1,0
119,-3,0,-3,30,0,1,0
120,-3,0,-3,30,0,1,0
121,-3,0,1,2,0,1,0
122,-3,0,0,35,0,1,0
123,-3,0,0,50,0,1,0
124,-3,0,0,45,0,1,0
125,-3,0,0,35,0,0,0
126,-3,0,0,45,0,0,0
127,-3,0,0,40,0,0,0
128,-3,0,0,40,0,1,0
129,-3,0,1,0,0,1,0
130,-3,0,0,50,0,1,0
131,-3,0,-3,39,0,1,0
132,-3,0,1,20,0,0,0
133,-3,0,0,45,0,1,0
134,-3,0,0,30,0,1,0
135,-3,0,0,33,0,0,0
136,-3,0,0,30,0,0,0
137,-3,0,-3,37,0,1,0
138,-3,0,0,45,0,1,0
139,-3,0,0,40,0,1,0
140,-3,0,0,36,0,1,0
141,-3,0,-3,30,0,0,0
142,-3,0,0,55,0,1,0
143,-3,0,0,55,0,1,0
144,-3,0,1,30,0,0,0
145,-3,0,0,40,0,1,0
146,-3,0,0,40,0,1,0
147,-3,0,-3,-3,0,1,0
148,-3,0,0,30,0,1,0
149,-3,0,0,40,0,1,0
150,-3,0,0,40,0,1,0
151,-3,0,0,31,0,1,0
152,-3,0,0,33,0,1,0
153,-3,0,0,35,0,1,0
154,-3,0,0,30,0,1,0
155,-3,0,0,50,0,1,0
156,-3,0,-3,40,0,0,0
157,-3,0,0,25,0,1,0
158,-3,0,1,0,0,0,0
159,-3,0,0,45,0,1,0
160,-3,0,0,48,0,1,0
161,-3,0,0,40,0,1,0
162,-3,0,0,35,0,1,0
163,-3,0,-3,38,0,1,0
164,-3,0,-3,30,0,1,0
165,-3,0,0,45,0,1,0
166,-3,0,0,45,0,0,0
167,-3,0,-3,42,0,1,0
168,-3,0,0,35,0,1,0
169,-3,0,-3,35,0,1,0
170,-3,0,-3,38,0,0,0
171,-3,0,0,50,0,0,0
172,-3,0,1,10,0,1,0
173,-3,0,0,55,0,0,0
174,-3,0,1,0,0,1,0
175,-3,0,0,28,0,1,0
176,-3,0,-3,-3,0,1,0
177,-3,0,0,55,0,0,0
178,-3,0,0,37,0,1,0
179,-3,0,0,42,0,0,0
180,-3,0,0,45,0,1,0
181,-3,0,0,45,0,1,0
182,-3,0,0,45,0,1,0
183,-3,0,0,30,0,1,0
184,-3,0,-3,40,0,0,0
185,-3,0,0,25,0,1,0
186,-3,0,0,45,0,1,0
187,-3,0,0,35,0,1,0
188,-3,0,0,40,0,1,0
189,-3,0,0,45,0,1,0
190,-3,0,0,30,0,1,0
191,-3,0,1,0,0,1,0
192,-3,0,0,35,0,1,0
193,-3,0,0,50,0,1,0
194,-3,0,-3,35,0,1,0
195,-3,0,-3,31,0,1,0
196,-3,0,0,30,0,1,0
197,-3,0,0,35,0,1,0
198,-3,0,0,45,0,1,0
199,-3,0,0,40,0,0,0
200,-3,0,0,30,0,1,0
201,-3,0,0,30,0,0,0
202,-3,0,0,55,0,1,0
203,-3,0,0,55,0,1,0
204,-3,0,0,40,0,1,0
205,-3,0,0,30,0,1,0
206,-3,0,0,50,0,1,0
207,-3,0,0,30,0,0,0
208,-3,0,0,35,0,1,0
209,-3,0,0,43,0,1,0
210,-3,0,0,28,0,1,0
211,-3,0,0,35,0,1,0
212,-3,0,0,40,0,1,0
213,-3,0,0,45,0,1,0
214,-3,0,0,40,0,0,0
215,-3,0,0,30,0,1,0
216,-3,0,0,30,0,1,0
217,-3,0,0,30,0,0,0
218,-3,0,0,35,0,1,0
219,-3,0,0,55,0,0,0
220,-3,0,0,45,0,1,0
221,-3,0,-3,34,0,1,0
222,-3,0,0,35,0,1,0
223,-3,0,0,30,0,1,0
224,-3,0,0,35,0,0,0
225,-3,0,0,40,0,0,0
226,-3,0,0,48,0,0,0
227,-3,0,0,50,0,1,0
228,-3,0,1,5,0,1,0
229,-3,0,0,55,0,1,0
230,-3,0,-3,35,0,1,0
231,-3,0,0,40,0,1,0
232,-3,0,0,40,0,1,0
233,-3,0,0,50,0,1,0
234,-3,0,0,40,0,1,0
235,-3,0,-3,-3,0,1,0
236,-3,0,0,43,0,0,0
237,-3,0,0,40,0,0,0
238,-3,0,0,30,0,1,0
239,-3,0,-3,50,0,0,0
240,-3,0,0,30,0,1,0
241,-3,0,0,40,0,1,0
242,-3,0,-3,35,0,1,0
243,-3,0,0,35,0,0,0
244,-3,0,0,55,0,1,0
245,-3,0,0,44,0,1,0
246,-3,0,-3,32,0,1,0
247,-3,0,0,25,0,1,0
248,-3,0,-3,25,0,1,0
249,-3,0,0,25,0,1,0
250,-3,0,-3,30,0,1,0
251,-3,0,0,30,0,1,0
252,-3,0,0,35,0,1,0
253,-3,0,0,55,0,0,0
254,-3,0,1,0,0,0,0
255,-3,0,0,45,0,1,0
256,-3,0,0,35,0,0,0
257,-3,0,-3,40,0,1,0
258,-3,0,-3,31,0,0,0
259,-3,0,0,25,0,1,0
260,-3,0,0,45,0,0,0
261,-3,0,-3,-3,0,1,0
262,-3,0,0,35,0,1,0
263,-3,0,0,26,0,0,0
264,-3,0,0,50,0,1,0
265,-3,0,-3,45,0,0,0
266,-3,0,0,56,0,0,0
267,-3,0,0,30,0,1,0
268,-3,0,0,35,0,0,0
269,-3,0,0,50,0,1,0
270,-3,0,0,35,0,1,0
271,-3,0,0,40,0,0,0
272,-3,0,0,35,0,1,0
273,-3,0,0,50,0,1,0
274,-3,0,0,38,0,0,0
275,-3,0,0,55,0,1,0
276,-3,0,0,55,0,0,0
277,-3,0,0,55,0,1,0
278,-3,0,0,48,0,1,0
279,-3,0,0,50,0,1,0
280,-3,0,-3,-3,0,0,0
281,-3,0,0,35,0,1,0
282,-3,0,0,55,0,0,0
283,-3,0,0,25,0,1,0
284,-3,0,0,45,0,1,0
285,-3,0,0,40,0,1,0
286,-3,0,0,55,0,0,0
287,-3,0,0,40,0,0,0
288,-3,0,0,32,0,0,0
289,-3,0,0,55,0,1,0
290,-3,0,0,35,0,1,0
291,-3,0,-3,35,0,1,0
292,-3,0,0,45,0,1,0
293,-3,0,0,30,0,1,0
294,-3,0,0,35,0,1,0
295,-3,0,0,40,0,1,0
296,-3,0,0,35,0,1,0
297,-3,0,-3,35,0,0,0
298,-3,0,1,-3,0,1,0
299,-3,0,0,35,0,1,0
300,-3,0,-3,45,0,1,0
301,-3,0,0,55,0,1,0
302,-3,0,0,30,0,1,0
303,-3,0,0,40,0,1,0
304,-3,0,1,10,0,1,0
305,-3,0,-3,45,0,0,0
306,-3,0,0,30,0,1,0
307,-3,0,1,0,0,1,0
308,-3,0,0,40,0,1,0
309,-3,0,0,25,0,1,0
310,-3,0,1,15,0,1,0
311,-3,0,0,42,0,1,0
312,-3,0,0,35,0,1,0
313,-3,0,-3,30,0,1,0
314,-3,0,-3,31,0,1,0
315,-3,0,0,25,0,1,0
316,-3,0,0,30,0,1,0
317,-3,0,1,0,0,1,0
318,-3,0,0,50,0,1,0
319,-3,0,1,0,0,0,0
320,-3,0,0,29,0,1,0
321,-3,0,0,30,0,1,0
322,-3,0,0,34,0,1,0
323,-3,0,0,40,0,1,0
324,-3,0,0,45,0,1,0
325,-3,0,-3,31,0,1,0
326,-3,0,-3,32,0,1,0
327,-3,0,0,35,0,1,0
328,-3,0,0,35,0,1,0
329,-3,0,0,40,0,1,0
330,-3,0,-3,40,0,0,0
331,-3,0,1,30,0,1,0
332,-3,0,2,-3,0,1,0
333,-3,0,0,40,0,1,0
334,-3,0,-3,45,0,1,0
335,-3,0,-3,45,0,1,0
336,-3,0,0,30,0,0,0
337,-3,0,0,30,0,1,0
338,-3,0,0,35,0,1,0
339,-3,0,0,25,0,1,0
340,-3,0,0,45,0,0,0
341,-3,0,0,30,0,1,0
342,-3,0,-3,36,0,1,0
343,-3,0,-3,35,0,1,0
344,-3,0,0,35,0,1,0
345,-3,0,1,-3,0,1,0
346,-3,0,0,35,0,1,0
347,-3,0,0,37,0,1,0
348,-3,0,0,55,0,0,0
349,-3,0,0,30,0,1,0
350,-3,0,0,35,0,0,0
351,-3,0,-3,37,0,1,0
352,-3,0,0,35,0,1,0
353,-3,0,0,30,0,1,0
354,-3,0,0,30,0,0,0
355,-3,0,0,40,0,1,0
356,-3,0,0,44,0,1,0
357,-3,0,0,45,0,1,0
358,-3,0,1,10,0,1,0
359,-3,0,0,48,0,1,0
360,-3,0,0,45,0,1,0
361,-3,0,0,30,0,1,0
362,-3,0,0,30,0,1,0
363,-3,0,0,45,0,1,0
364,-3,0,-3,35,0,1,0
365,-3,0,0,35,0,1,0
366,-3,0,0,40,0,1,0
367,-3,0,0,25,0,1,0
368,-3,0,0,25,0,1,0
369,-3,0,3,55,0,1,0
370,-3,0,-3,29,0,1,0
371,-3,0,-3,45,0,0,0
372,-3,0,0,35,0,1,0
373,-3,0,0,35,0,1,0
374,-3,0,0,45,0,1,0
375,-3,0,0,31,0,1,0
376,-3,0,-3,55,0,1,0
377,-3,0,0,31,0,1,0
378,-3,0,0,45,0,0,0
379,-3,0,0,50,0,1,0
380,-3,0,0,40,0,1,0
381,-3,0,-3,40,0,1,0
382,-3,0,0,40,0,1,0
383,-3,0,0,47,0,1,0
384,-3,0,-3,35,0,1,0
385,-3,0,0,45,0,0,0
386,-3,0,0,40,0,1,0
387,-3,0,0,20,0,1,0
388,-3,0,1,5,0,1,0
389,-3,0,0,50,0,0,0
390,-3,0,0,40,0,1,0
391,-3,0,0,35,0,1,0
392,-3,0,-3,-3,0,1,0
393,-3,0,0,30,0,0,0
394,-3,0,0,34,0,0,0
395,-3,0,-3,45,0,1,0
396,-3,0,0,27,0,1,0
397,-3,0,0,40,0,1,0
398,-3,0,0,45,0,0,0
399,-3,0,0,30,0,1,0
400,-3,0,0,40,0,1,0
401,-3,0,-3,40,0,0,0
402,-3,0,0,25,0,1,0
403,-3,0,0,40,0,1,0
404,-3,0,0,45,0,0,0
405,-3,0,0,39,0,1,0
406,-3,0,0,30,0,1,0
407,-3,0,0,35,0,1,0
408,-3,0,0,50,0,1,0
409,-3,0,0,20,0,1,0
410,-3,0,0,31,0,1,0
411,-3,0,0,30,0,1,0
412,-3,0,0,45,0,0,0
413,-3,0,0,20,0,1,0
414,-3,0,-3,45,0,1,0
415,-3,0,0,50,0,1,0
416,-3,0,0,30,0,1,0
417,-3,0,0,38,0,1,0
418,-3,0,0,55,0,0,0
419,-3,0,0,35,0,1,0
420,-3,0,0,30,0,1,0
421,-3,0,0,45,0,1,0
422,-3,0,0,20,0,0,0
423,-3,0,0,45,0,1,0
424,-3,0,0,45,0,1,0
425,-3,0,0,55,0,0,0
426,-3,0,0,35,0,1,0
427,-3,0,-3,30,0,1,0
428,-3,0,0,35,0,1,0
429,-3,0,0,50,0,1,0
430,-3,0,0,27,0,1,0
431,-3,0,0,27,0,1,0
432,-3,0,0,50,0,1,0
433,-3,0,0,45,0,0,0
434,-3,0,0,30,0,1,0
435,-3,0,-3,35,0,1,0
436,-3,0,-3,45,0,0,0
437,-3,0,0,38,0,0,0
438,-3,0,0,30,0,0,0
439,-3,0,0,40,0,1,0
440,-3,0,0,50,0,1,0
441,-3,0,0,40,0,0,0
442,-3,0,0,40,0,1,0
443,-3,0,0,35,0,1,0
444,-3,0,-3,31,0,1,0
445,-3,0,0,40,0,1,0
446,-3,0,0,30,0,1,0
447,-3,0,0,35,0,1,0
448,-3,0,0,35,0,1,0
449,-3,0,-3,45,0,1,0
450,-3,0,0,30,0,1,0
451,-3,0,0,35,0,0,0
452,-3,0,0,30,0,1,0
453,-3,0,0,55,0,1,0
454,-3,0,-3,35,0,0,0
455,-3,0,-3,40,0,0,0
456,-3,0,-3,50,0,1,0
457,-3,0,0,23,0,1,0
458,-3,0,-3,30,0,1,0
459,-3,0,0,30,0,1,0
460,-3,0,0,35,0,1,0
461,-3,0,0,25,0,1,0
462,-3,0,0,42,0,1,0
463,-3,0,0,35,0,0,0
464,-3,0,0,40,0,1,0
465,-3,0,0,45,0,0,0
466,-3,0,0,35,0,1,0
467,-3,0,-3,35,0,0,0
468,-3,0,0,42,0,1,0
469,-3,0,0,40,0,1,0
470,-3,0,0,50,0,1,0
471,-3,0,1,45,0,1,0
472,-3,0,0,40,0,1,0
473,-3,0,0,55,0,0,0
474,-3,0,0,32,0,1,0
475,-3,0,0,40,0,0,0
476,-3,0,-3,50,0,0,0
477,-3,0,0,55,0,0,0
478,-3,0,-3,33,0,0,0
479,-3,0,0,25,0,1,0
480,-3,0,0,45,0,1,0
481,-3,0,-3,30,0,0,0
482,-3,0,1,5,0,0,0
483,-3,0,0,50,0,1,0
484,-3,0,2,15,0,1,0
485,-3,0,0,35,0,1,0
486,-3,0,0,35,0,0,0
487,-3,0,0,30,0,1,0
488,-3,0,0,55,0,1,0
489,-3,0,0,40,0,0,0
490,-3,0,0,30,0,1,0
491,-3,0,-3,25,0,1,0
492,-3,0,1,15,0,0,0
493,-3,0,-3,35,0,1,0
494,-3,0,-3,40,0,0,0
495,-3,0,1,0,0,1,0
496,-3,0,0,50,0,1,0
497,-3,0,0,31,0,1,0
498,-3,0,0,40,0,1,0
499,-3,0,-3,-3,0,1,0
500,-3,0,0,45,0,0,0
501,-3,0,1,3,0,1,0
502,-3,0,0,35,0,1,0
503,-3,0,0,40,0,1,0
504,-3,0,0,30,0,0,0
505,-3,0,0,30,0,1,0
506,-3,0,1,10,0,1,0
507,-3,0,0,40,0,1,0
508,-3,0,2,-3,0,1,0
509,-3,0,0,45,0,1,0
510,-3,0,0,55,0,1,0
511,-3,0,0,30,0,0,0
512,-3,0,0,40,0,1,0
513,-3,0,-3,35,0,0,0
514,-3,0,-3,45,0,0,0
515,-3,0,0,49,0,1,0
516,-3,0,0,40,0,1,0
517,-3,0,-3,55,0,0,0
518,-3,0,1,0,0,1,0
519,-3,0,0,45,0,1,0
520,-3,0,-3,-3,0,1,0
521,-3,0,0,30,0,1,0
522,-3,0,0,40,0,1,0
523,-3,0,0,35,0,1,0
524,-3,0,0,35,0,1,0
525,-3,0,0,45,0,1,0
526,-3,0,0,35,0,1,0
527,-3,0,0,49,0,0,0
528,-3,0,1,0,0,0,0
529,-3,0,-3,15,0,0,0
530,-3,0,0,30,0,0,0
531,-3,0,0,40,0,1,0
532,-3,0,-3,30,0,1,0
533,-3,0,0,40,0,1,0
534,-3,0,0,30,0,1,0
535,-3,0,-3,33,0,1,0
536,-3,0,0,35,0,1,0
537,-3,0,1,25,0,0,0
538,-3,0,0,35,0,1,0
539,-3,0,0,30,0,1,0
540,-3,0,0,30,0,1,0
541,-3,0,1,0,0,1,0
542,-3,0,0,45,0,1,0
543,-3,0,-3,35,0,0,0
544,-3,0,0,35,0,1,0
545,-3,0,0,30,0,0,0
546,-3,0,0,37,0,1,0
547,-3,0,0,30,0,1,0
548,-3,0,0,35,0,1,0
549,-3,0,-3,29,0,0,0
550,-3,0,0,30,0,1,0
551,-3,0,0,45,0,1,0
552,-3,0,0,40,0,0,0
553,-3,0,0,45,0,1,0
554,-3,0,0,52,0,0,0
555,-3,0,0,59,0,1,0
556,-3,0,0,45,0,0,0
557,-3,0,0,40,0,1,0
558,-3,0,0,40,0,0,0
559,-3,0,0,45,0,1,0
560,-3,0,0,55,0,1,0
561,-3,0,-3,47,0,1,0
562,-3,0,0,50,0,1,0
563,-3,0,0,30,0,0,0
564,-3,0,0,35,0,1,0
565,-3,0,0,35,0,1,0
566,-3,0,0,40,0,1,0
567,-3,0,0,45,0,1,0
568,-3,0,0,35,0,1,0
569,-3,0,0,45,0,1,0
570,-3,0,0,35,0,1,0
571,-3,0,-3,35,0,1,0
572,-3,0,0,40,0,0,0
573,-3,0,0,31,0,1,0
574,-3,0,0,-3,0,1,0
575,-3,0,0,45,0,1,0
576,-3,0,0,35,0,0,0
577,-3,0,0,38,0,1,0
578,-3,0,0,30,0,1,0
579,-3,0,2,50,0,1,0
580,-3,0,0,50,0,0,0
581,-3,0,0,35,0,1,0
582,-3,0,0,30,0,1,0
583,-3,0,0,52,0,1,0
584,-3,0,0,30,0,1,0
585,-3,0,-3,50,0,1,0
586,-3,0,0,35,0,1,0
587,-3,0,0,45,0,1,0
588,-3,0,0,23,0,1,0
589,-3,0,-3,40,0,1,0
590,-3,0,0,35,0,1,0
591,-3,0,0,50,0,1,0
592,-3,0,-3,32,0,1,0
593,-3,0,0,20,0,1,0
594,-3,0,0,45,0,1,0
595,-3,0,1,-3,0,0,0
596,-3,0,0,45,0,1,0
597,-3,0,0,50,0,1,0
598,-3,0,0,50,0,0,0
599,-3,0,0,55,0,0,0
600,-3,0,0,40,0,0,0
601,-3,0,-3,35,0,0,0
602,-3,0,-3,28,0,1,0
603,-3,0,0,40,0,0,0
604,-3,0,0,44,0,0,0
605,-3,0,-3,-3,0,1,0
606,-3,0,0,45,0,1,0
607,-3,0,0,57,0,1,0
608,-3,0,0,15,0,0,0
609,-3,0,0,44,0,1,0
610,-3,0,1,0,0,1,0
611,-3,0,0,30,0,1,0
612,-3,0,0,40,0,0,0
613,-3,0,0,40,0,1,0
614,-3,0,0,50,0,1,0
615,-3,0,0,40,0,1,0
616,-3,0,-3,47,0,0,0
617,-3,0,0,45,0,1,0
618,-3,0,0,30,0,0,0
619,-3,0,0,38,0,1,0
620,-3,0,0,30,0,1,0
621,-3,0,0,38,0,1,0
622,-3,0,0,40,0,1,0
623,-3,0,0,40,0,1,0
624,-3,0,0,35,0,1,0
625,-3,0,0,55,0,0,0
626,-3,0,0,30,0,1,0
627,-3,0,0,55,0,1,0
628,-3,0,-2,-2,0,0,0
629,-3,0,0,45,0,1,0
630,-3,0,0,40,0,1,0
631,-3,0,0,40,0,0,0
632,-3,0,0,45,0,1,0
633,-3,0,0,28,0,0,0
634,-3,0,0,40,0,1,0
635,-3,0,0,32,0,1,0
636,-3,0,0,35,0,1,0
637,-3,0,0,20,0,1,0
638,-3,0,0,50,0,1,0
639,-3,0,0,50,0,0,0
640,-3,0,0,35,0,1,0
641,-3,0,0,35,0,0,0
642,-3,0,0,35,0,1,0
643,-3,0,0,27,0,1,0
644,-3,0,-3,41,0,1,0
645,-3,0,0,42,0,1,0
646,-3,0,0,30,0,1,0
647,-3,0,0,55,0,1,0
648,-3,0,-3,50,0,1,0
649,-3,0,-3,35,0,0,0
650,-3,0,0,25,0,0,0
651,-3,0,0,35,0,1,0
652,-3,0,1,0,0,0,0
653,-3,0,0,30,0,1,0
654,-3,0,0,45,0,0,0
655,-3,0,0,40,0,1,0
656,-3,0,1,2,0,1,0
657,-3,0,0,40,0,0,0
658,-3,0,0,40,0,1,0
659,-3,0,0,45,0,1,0
660,-3,0,0,42,0,0,0
661,-3,0,-3,47,0,1,0
662,-3,0,-3,27,0,0,0
663,-3,0,1,20,0,1,0
664,-3,0,0,30,0,0,0
665,-3,0,1,-3,0,0,0
666,-3,0,0,40,0,1,0
667,-3,0,0,40,0,1,0
668,-3,0,0,49,0,1,0
669,-3,0,0,30,0,1,0
670,-3,0,-3,37,0,0,0
671,-3,0,0,35,0,1,0
672,-3,0,0,54,0,0,0
673,-3,0,0,25,0,0,0
674,-3,0,0,40,0,1,0
675,-3,0,-3,31,0,1,0
676,-3,0,0,35,0,1,0
677,-3,0,0,40,0,0,0
678,-3,0,0,40,0,1,0
679,-3,0,0,50,0,1,0
680,-3,0,0,30,0,1,0
681,-3,0,-3,35,0,0,0
682,-3,0,0,40,0,1,0
683,-3,0,-3,40,0,1,0
684,-3,0,-3,35,0,1,0
685,-3,0,0,35,0,1,0
686,-3,0,-3,30,0,0,0
687,-3,0,-3,41,0,1,0
688,-3,0,-3,55,0,1,0
689,-3,0,0,37,0,0,0
690,-3,0,0,35,0,1,0
691,-3,0,-3,45,0,1,0
692,-3,0,0,38,0,1,0
693,-3,0,0,40,0,1,0
694,-3,0,0,40,0,1,0
695,-3,0,0,55,0,0,0
696,-3,0,0,30,0,1,0
697,-3,0,0,35,0,1,0
698,-3,0,0,45,0,1,0
699,-3,0,0,45,0,0,0
700,-3,0,-3,35,0,1,0
701,-3,0,-3,35,0,1,0
702,-3,0,0,50,0,1,0
703,-3,0,0,44,0,0,0
704,-3,0,0,55,0,1,0
705,-3,0,0,41,0,1,0
706,-3,0,0,25,0,0,0
707,-3,0,0,35,0,1,0
708,-3,0,0,25,0,1,0
709,-3,0,0,30,0,1,0
710,-3,0,-3,45,0,1,0
711,-3,0,0,35,0,0,0
712,-3,0,0,30,0,1,0
713,-3,0,0,45,0,1,0
714,-3,0,0,30,0,1,0
715,-3,0,0,55,0,0,0
716,-3,0,0,45,0,1,0
717,-3,0,0,30,0,1,0
718,-3,0,0,45,0,1,0
719,-3,0,0,33,0,1,0
720,-3,0,0,30,0,1,0
721,-3,0,0,35,0,1,0
722,-3,0,0,40,0,0,0
723,-3,0,0,40,0,1,0
724,-3,0,0,50,0,0,0
725,-3,0,-3,-3,0,1,0
726,-3,0,0,30,0,1,0
727,-3,0,5,50,0,1,0
728,-3,0,0,30,0,1,0
729,-3,0,-3,40,0,0,0
730,-3,0,0,35,0,1,0
731,-3,0,0,30,0,0,0
732,-3,0,1,55,0,1,0
