challengeID,gpa,grit,materialHardship
1,2,0,0
3,2,0,0
6,2,3.5,0.090909091
7,2.5,3.25,0
8,2,0,0
9,2.25,4,0.181818182
10,3.25,3.25,0.090909091
13,2.75,4,0.181818182
14,3.25,2.75,0.272727273
16,2,3.5,0.090909091
18,2.25,3,0
20,2,3,0
23,2.5,3.25,0
24,3.25,3.5,0.090909091
28,2,0,0
30,3,4,0.090909091
35,3,3,0.181818182
36,2,0,0
40,3,3.5,0.090909091
43,3,3.25,0.272727273
45,3,4,0
46,3.5,4,0
47,3.5,3.25,0
49,2,0,0
52,3.25,4,0
53,2.75,3.75,0
54,2,0,0
55,2,3,0.363636364
56,2,0,0
57,3,3,0.181818182
58,3.25,3.75,0.090909091
60,2.75,3.5,0
61,4,3.5,0
62,3.25,3.25,0
64,3.75,3,0.090909091
66,3.5,4,0
67,2,3.75,0.272727273
69,3,2.75,0.181818182
70,3.5,2.75,0
72,3.25,2.75,0.272727273
73,2,0,0
75,2,0,0
76,2,0,0
79,2,0,0.454545455
80,2.75,3,0
81,2,4,0
83,2,0,0
84,2.75,4,0
85,2,3.5,0.454545455
87,2,3.75,0
91,2,0,0
93,2.5,3.75,0
94,2,3.25,0.181818182
97,2,0,0
102,2,0,0
104,2.5,3.5,0.181818182
107,3.25,3.5,0.181818182
109,2,0,0
110,3.25,4,0
111,3.75,3.25,0.545454545
119,1.25,3.25,0
120,2,0,0
122,2,0,0
123,2.75,3,0.181818182
124,2.5,4,0
125,2.25,2.5,0.181818182
126,2,0,0
127,2,0,0
131,3.5,3.5,0.090909091
135,2,2.5,0.181818182
137,2.25,3.25,0
143,3.5,4,0
145,2.5,4,0
148,2.75,3.5,0.181818182
152,2,0,0
153,2,0,0
155,2,0,0
162,2,0,0
163,2,0,0
165,1.5,2.75,0.454545455
167,3,2.25,0.090909091
168,2.25,4,0.090909091
170,2,0,0
171,2,0,0
172,2,0,0
173,3.25,3.25,0
174,2,3.5,0
176,2,0,0
178,2,0,0
182,2.5,3.75,0.090909091
183,2.75,3.25,0.454545455
185,3,3.5,0.454545455
187,2,0,0
188,3.25,4,0
189,2.5,3.25,0
192,1.5,2.75,0
193,2.5,4,0
195,2,0,0
196,2.75,4,0.272727273
199,3,3.75,0
203,3.25,4,0.090909091
204,2.25,4,0.090909091
205,2,2.5,0.272727273
207,2,0,0
208,4,3.5,0.090909091
209,2,0,0
215,2,0,0
217,2,0,0
218,2.25,3.75,0.272727273
219,2,0,0
221,2,3.5,0.181818182
222,2,0,0
223,2,0,0
224,2,0,0
225,2.25,3,0.181818182
227,2,2.75,0
230,2.75,3.25,0
233,2,0,0
234,3.25,3.25,0
235,2.5,3.75,0
236,2.75,4,0.090909091
237,2.5,4,0
238,3.5,3,0.363636364
241,3.5,3.25,0.181818182
242,3,3.5,0
247,2,2,0
248,2.25,3.5,0.272727273
251,3,3.5,0
254,2.5,2.75,0.272727273
256,2,0,0
257,1.75,3.75,0.272727273
258,2,0,0
259,2,0,0
262,3.75,3.5,0.181818182
263,3,4,0.181818182
265,2,0,0
266,2,0,0
271,3.5,4,0.181818182
272,2,0,0
273,2,0,0
279,2,0,0
281,3,3.25,0
282,2.5,4,0.272727273
283,3.5,4,0
285,3.25,3.75,0
287,2,1.5,0.727272727
289,2,3,0.090909091
291,2,0,0
292,2,3.75,0
295,2,2,0
297,2,2.75,0.727272727
298,2,0,0
299,2,0,0
300,1.75,3,0
301,3,4,0
302,2.75,4,0
304,2.25,3.25,0
305,2,0,0
306,2,3.25,0
309,2.25,3.5,0.090909091
310,3.5,3.75,0
311,2,0,0
314,2.25,3.5,0
315,3,4,0
317,2,4,0
318,3.25,4,0
321,4,4,0
323,2,0,0
324,3.25,4,0.818181818
325,2.75,3.75,0
326,2,0,0
330,2.5,3.75,0.363636364
331,2.75,3.5,0
332,2.75,3.75,0
334,2,4,0
338,1.5,4,0
339,2,3.25,0.545454545
340,3,3.75,0.090909091
343,2,0,0
344,2.25,4,0.181818182
346,2,0,0
347,2.5,2.25,0
348,2,0,0
352,2,3,0.090909091
355,2,0,0
356,2.25,2.25,0.272727273
357,2,0,0
359,2.25,3.25,0.545454545
365,2,0,0
367,2.25,2.75,0
368,2,3.5,0.090909091
369,2,0,0
373,2.5,3.75,0
376,2.5,4,0
377,3.25,3.25,0
380,3.75,3.5,0
382,3.75,4,0
386,4,4,0
388,2,3.5,0
389,2,0,0
391,3.25,3,0
394,2.75,4,0
396,2,0,0
397,2,0,0
399,2,0,0
401,1.75,3.25,0.090909091
403,3,3,0
405,2,0,0
407,2,3.25,0.181818182
408,2,0,0
409,3.25,3,0
411,2,3.25,0.181818182
413,3.5,4,0
417,3,3.75,0
421,2,0,0
423,2,0,0
424,4,4,0
425,2,3.25,0
426,1.75,3.25,0.090909091
427,3.25,4,0.181818182
429,2.75,4,0.272727273
430,2,0,0
432,2,3.75,0.454545455
435,3,2.75,0
436,1.75,3.5,0.181818182
437,4,3.5,0
440,2,3.75,0.090909091
441,3.25,1.75,0
442,2,0,0
443,3.5,3.75,0.090909091
445,3,4,0
447,2.25,2,0.090909091
449,2.5,3.5,0.454545455
450,2,0,0
453,3.5,3,0
454,3,3,0.090909091
455,2,0,0
459,2,0,0
462,2,0,0
463,2,0,0
464,2,0,0
465,2,0,0
466,2,3,0
471,2,0,0
474,2,0,0
475,2,0,0
477,2,0,0
478,2.5,3.75,0
481,2,3,0.181818182
482,2,0,0
484,2,0,0
485,2,3.5,0.545454545
487,1.75,2.75,0
492,3.25,4,0.090909091
493,2,0,0
496,3.5,3.5,0
497,3.25,3,0
499,3,4,0
501,2.75,4,0.272727273
502,2,0,0
507,2,3.25,0
508,3.75,4,0.272727273
509,2.75,3.75,0.272727273
510,2,3.25,0.363636364
511,2,3.75,0.272727273
513,1.5,3,0
514,2,0,0
515,2,3,0
517,2,0,0
520,3.75,3.75,0.090909091
522,2,3.5,0.090909091
524,2,0,0
525,4,3,0
528,3.5,3.25,0
529,2,0,0
530,2,3.5,0.090909091
532,2,0,0
533,2,0,0
534,3.75,4,0
535,2,0,0
536,2,0,0
542,2,0,0
546,2,0,0
548,3.5,4,0
551,2,0,0
555,3,4,0.181818182
557,2,3.5,0
559,4,3.25,0.363636364
561,2,0,0
562,2.75,3,0
563,2,0,0
564,2.75,3.5,0
565,3.5,3.75,0.181818182
568,2,3.75,0.363636364
572,2.75,3.5,0
573,3.5,3.25,0.090909091
575,2.5,3.75,0
576,3.25,3,0
577,3.25,4,0
578,2.75,3.75,0.181818182
579,2,0,0
580,2,3.25,0.181818182
581,2,0,0
582,2.25,3.25,0.454545455
584,3,3.25,0
585,2.5,3.25,0
586,3.5,2.75,0
587,3,3.75,0.181818182
588,1.25,2.75,0.090909091
590,2.25,2.75,0
591,3.5,3.25,0
592,3.25,3.75,0
594,2,3.5,0
599,2,0,0
602,3,3.25,0
604,2,0,0
606,2,2.5,0.454545455
609,2,0,0
610,2,0,0
612,2.5,3.25,0.454545455
614,2.25,3.75,0.272727273
616,3,3,0.181818182
617,3.5,2.5,0
618,3.5,3.75,0.090909091
620,2,0,0
622,3.5,2.5,0
624,3.75,3,0
627,2,0,0
633,3.5,3.25,0
635,3.5,3,0
636,2,3.25,0.090909091
639,2,0,0.090909091
641,2,0,0
643,3.25,4,0
644,2.25,3.25,0
646,2,0,0
647,1.75,4,0
648,3.25,4,0
652,2,0,0
653,1.5,2.25,0
654,2,0,0
655,2,3.25,0.454545455
656,2,0,0
660,2,0,0
661,3.25,3,0
664,3.75,3.75,0
666,2.5,3.5,0.090909091
668,2,3.25,0
671,2,3.25,0
673,2,3.25,0.090909091
676,2,0,0
678,3.25,3.25,0.363636364
680,3.25,4,0
683,2.25,3.75,0
684,3,3.5,0.090909091
685,2.25,4,0
686,2,0,0
687,3,3.5,0
690,3.5,3.25,0
695,2,0,0
696,2,0,0
698,2.25,2.25,0.181818182
700,4,3.75,0
701,3.5,3.5,0
703,2,0,0
707,2,0,0
708,2,0,0
712,2,3.5,0.090909091
713,3,3.75,0.090909091
714,2.25,3.25,0
715,3.5,4,0
717,2,4,0.181818182
719,3,4,0
720,3.25,3.25,0.090909091
726,2,0,0
727,2,0,0
728,3,4,0
730,2,0,0
732,2,0,0
733,3,3.75,0.454545455
738,4,3.75,0
743,3.5,3.5,0
744,2.5,3.5,0.181818182
748,2,0,0.090909091
750,2.25,3.5,0.454545455
751,1.75,3.75,0.181818182
754,2,0,0
755,2.75,3.25,0
758,2,0,0
759,3.25,2.75,0
760,1.25,3.25,0
761,3.5,3.5,0.090909091
762,3,2.25,0.090909091
763,2,0,0
766,3.25,3.25,0.727272727
772,3,4,0
775,2,0,0
776,2.5,4,0
779,2.25,3.75,0.454545455
781,2.25,2.75,0.272727273
782,2,0,0
783,2.75,4,0
790,3.25,3.75,0
791,1,3.5,0
793,2,0,0
794,2,0,0
795,4,3.25,0.090909091
797,2,0,0
800,2,0,0
801,2,0,0
803,2,2.75,0.181818182
805,2.75,3.25,0
806,3.5,4,0.363636364
807,2.25,4,0.272727273
808,3.5,3.5,0.272727273
809,2,4,0.272727273
811,2,0,0
812,3,4,0.090909091
813,2,3,0.090909091
814,3.75,3.75,0
816,2.75,3,0
819,2,0,0
820,3.75,4,0
822,2,0,0
823,2,0,0
824,1.5,3.5,0
825,3.5,4,0
828,3,4,0
829,2.5,3.25,0.090909091
830,3.25,4,0.090909091
831,2.25,3,0.181818182
833,3.25,2.5,0.545454545
834,3.25,3.75,0
837,2.75,3.25,0.090909091
842,2,0,0
843,2.25,4,0.090909091
846,2,3.5,0.090909091
848,3.5,4,0
849,2,0,0
852,2,0,0
858,2,4,0.090909091
859,3,3,0
860,2,2.75,0.090909091
861,2.25,3.75,0.181818182
862,2,0,0.363636364
863,2.5,2.5,0
865,2.75,4,0.090909091
869,2.25,2.75,0
870,2,0,0
872,1.75,3,0.363636364
874,2.75,3,0
877,3.25,3.75,0
879,2,4,0
882,2,0,0
886,2,3.75,0
887,2.25,2,0.181818182
889,2,0,0
893,3.75,3.75,0
894,3.75,4,0
897,2,3.75,0
899,2,0,0
900,3.5,4,0
901,2.5,3.25,0.545454545
904,2,0,0
905,4,4,0.090909091
907,2,0,0
911,2.25,3.75,0.090909091
912,2.75,4,0
914,3.5,3.25,0.090909091
917,3.25,3,0
918,2,0,0
920,2,0,0
922,2,0,0
925,1.75,3,0
928,3.75,3,0.090909091
931,2,3.5,0.090909091
933,2,0,0
935,2,0,0
936,2.5,3.75,0.181818182
939,3.75,2.75,0
943,3,3.5,0.181818182
947,2.75,4,0
948,2.5,2.75,0.090909091
950,3.5,3.5,0
952,2.5,3.75,0.272727273
953,2,3.75,0.090909091
954,3,3.75,0
955,2,0,0
956,3.75,4,0
958,2,0,0
961,3,4,0
962,2.25,3.75,0.090909091
963,2,2,0
965,4,3,0
966,2,0,0
971,2,0,0
972,2.75,3.25,0.272727273
975,3,4,0.272727273
976,3,3.5,0.090909091
980,2,0,0
981,2.75,4,0.636363636
982,2,0,0
983,3.75,4,0
986,2,0,0
991,3.25,3.75,0.181818182
993,3.25,3.75,0
994,2,3.5,0
995,2,0,0
998,2,0,0
1000,2,3.75,0.181818182
1002,2.75,3,0.181818182
1003,2,0,0
1004,2,3,0
1005,3.75,3.25,0.090909091
1006,3,3.25,0
1007,2,0,0
1008,1.75,3.75,0
1010,3.5,4,0
1011,2,0,0.090909091
1012,1.75,3,0.363636364
1013,2,3.5,0.272727273
1014,2.5,3.75,0.090909091
1017,2,3,0.363636364
1018,3.75,4,0
1019,2,0,0
1024,1.5,3.75,0.090909091
1025,2,0,0
1026,2,0,0
1028,2,3.5,0.090909091
1029,2.5,3.5,0.636363636
1032,2,3,0
1034,2,0,0
1035,2,0,0
1039,3,4,0.181818182
1043,2,0,0
1044,3.75,3,0
1045,4,4,0.454545455
1049,3.75,3.75,0
1050,2,0,0
1052,2,0,0
1055,2,0,0
1059,3,3.25,0
1060,2,0,0
1062,1.75,2.5,0
1064,2,0,0
1065,3.25,3.25,0.181818182
1067,2,0,0
1069,2,3,0
1070,2.5,3.75,0.636363636
1071,2,3,0
1072,2.25,3.75,0.090909091
1077,2,0,0
1079,3.75,4,0
1091,3.25,3.5,0
1092,2.5,3,0
1095,2.5,3,0
1097,4,3.75,0
1098,2,4,0
1103,2,3.5,0
1104,2,0,0
1105,2.75,3.25,0.090909091
1106,3.75,4,0
1107,2,0,0
1113,2,0,0
1118,3.5,3.5,0.090909091
1119,3.25,3.25,0
1122,2.5,3.5,0.181818182
1123,2,0,0
1124,3.5,3,0.272727273
1125,2,0,0
1128,2,0,0
1129,2,0,0
1130,3,4,0.181818182
1133,2,0,0
1134,2,3,0
1135,2.75,4,0
1138,2,0,0
1139,2,0,0
1140,2,0,0
1143,1.5,3,0
1144,3.25,3.25,0
1145,2,0,0
1146,2,3.75,0.090909091
1147,2,0,0
1149,2,0,0
1152,2.75,3.5,0
1153,2,0,0
1157,2.75,2.75,0.363636364
1159,3.5,4,0
1160,2,0,0
1161,2,3.75,0
1164,1.75,3.5,0
1166,3.5,3.75,0
1167,4,2.5,0.090909091
1171,2,0,0
1172,3.5,3.5,0.090909091
1173,2,0,0
1174,2,0,0
1176,2.75,4,0.454545455
1177,2,0,0
1178,1.75,4,0
1179,2.75,3.25,0
1181,2,2.75,0.454545455
1183,3,3.25,0
1184,3,3.25,0
1185,3,3.5,0
1189,2,0,0
1193,2,2.75,0.181818182
1194,3.25,3,0
1196,2,0,0
1198,1.5,3,0.090909091
1200,2,0,0
1204,3,3,0
1205,2,0,0
1206,2,3,0.090909091
1207,2,0,0
1211,2.25,4,0.090909091
1212,2,0,0
1214,2.5,4,0.636363636
1215,2,3.25,0
1219,3.25,3.5,0
1222,2.75,4,0
1223,2,4,0.090909091
1225,3,2.75,0
1226,2,0,0
1228,2,4,0
1229,2,3.75,0
1231,1.75,3.25,0
1232,2,3,0
1234,3.75,4,0
1238,4,3.5,0
1246,2,3.25,0
1248,2.75,3.5,0
1250,2.5,3.25,0
1251,2,0,0
1252,2.75,3,0.454545455
1253,3.25,3.5,0.545454545
1254,2,4,0
1255,3,3.25,0.181818182
1256,4,4,0
1258,3,3.25,0.181818182
1259,3,3.25,0
1266,2,3,0
1275,2,0,0
1276,3.25,2.75,0
1277,2,0,0
1279,2,0,0
1280,3,3,0.181818182
1282,3,3,0
1284,2,3.25,0
1286,3.5,3.5,0
1288,2,0,0
1289,1.75,4,0.090909091
1297,2,4,0.636363636
1298,3.25,3.25,0.272727273
1301,3.25,3.25,0
1303,3.25,4,0
1304,2.25,3.75,0.090909091
1305,2,0,0
1306,2,3.25,0.272727273
1307,2,3.25,0.090909091
1308,2,0,0
1310,2,0,0
1312,3.5,2.5,0.454545455
1315,2,0,0
1316,2,0,0
1318,2,0,0
1319,1.5,2,0.090909091
1321,2,0,0
1322,2,0,0
1323,2.75,3.75,0
1325,2.5,2.25,0.363636364
1326,2,3.75,0
1329,3.5,4,0
1331,3.25,3,0
1335,2,0,0
1336,3.75,3.75,0
1339,2,0,0
1340,3.25,4,0.090909091
1341,2.75,2.75,0.727272727
1349,2.25,3,0.454545455
1350,2.25,4,0
1351,2,0,0
1352,2.75,3.25,0
1353,2,0,0
1356,3.75,3.75,0
1358,2,0,0
1359,2,3,0.545454545
1361,2,3,0.272727273
1362,2,1.75,0
1363,2,0,0
1365,2,0,0
1366,2,0,0
1367,2,4,0
1368,2,0,0
1371,1.75,3,0
1372,4,3.75,0
1373,2,2.75,0
1375,3.25,3.75,0.090909091
1378,2.5,3,0.454545455
1382,2,3.75,0.272727273
1383,2,3.75,0.363636364
1384,2,3.5,0
1386,3,4,0
1387,3.25,3.75,0
1388,3,3.25,0.272727273
1389,1.75,3,0
1391,3.75,4,0.363636364
1394,2,0,0
1395,2,0,0
1398,2,0,0
1402,2.75,3.25,0.636363636
1403,2.75,3.25,0.454545455
1408,1.75,3.25,0
1410,1.75,3,0
1411,2,0,0
1412,2,2.5,0
1414,2,0,0
1417,2,0,0
1418,3.75,4,0.090909091
1420,1.5,3.75,0.272727273
1421,2.5,4,0.090909091
1422,2,0,0
1423,2,0,0
1425,2,0,0
1426,2,0,0
1430,2,0,0
1432,3.75,3.75,0
1434,3.25,4,0
1435,2,0,0
1436,2,3.25,0.272727273
1442,2.5,3.5,0
1444,3.5,3.75,0
1445,2,0,0
1448,2.75,3,0
1452,2.5,3.5,0.272727273
1453,2.5,3,0
1460,3.75,4,0
1462,3.5,3.25,0.090909091
1463,2,2.75,0
1465,4,4,0
1467,3.25,4,0.181818182
1468,2,0,0
1469,2,0,0
1471,3,3,0.272727273
1473,2.25,3.75,0
1474,2.75,3.5,0.090909091
1475,2,0,0
1476,2.5,3.75,0.272727273
1477,4,4,0
1480,2,3.5,0
1483,4,2.5,0.090909091
1484,3,4,0.363636364
1485,3,3,0
1486,2,0,0
1487,1.75,2.75,0.363636364
1490,1.75,3.25,0
1495,2.25,3.5,0.090909091
1496,2,3.25,0
1499,2.75,3.25,0.363636364
1500,2.25,4,0
1505,3,3.75,0
1506,3.75,4,0
1510,3,2.75,0
1511,2,0,0
1514,3.25,3.25,0
1517,2,0,0
1518,2.25,4,0.818181818
1521,3.25,4,0
1523,3.25,4,0
1524,2,0,0
1525,2,0,0
1529,2,0,0
1530,3.25,3.75,0.090909091
1533,2.25,2.75,0
1534,2.5,3.25,0.090909091
1535,2,0,0
1537,2,0,0
1538,3,2.5,0
1539,2,0,0
1542,2,3.5,0
1545,1.75,3.25,0.090909091
1547,3.5,3.25,0
1550,2,3.25,0
1551,2,0,0
1553,2,0,0
1555,1.5,4,0
1557,2.75,4,0
1560,2,0,0
1562,2,3,0.272727273
1563,2.75,2.5,0
1564,2.25,3.25,0
1566,3.75,3.25,0
1569,3.5,3.75,0.090909091
1570,2,0,0
1572,1.5,3.25,0.090909091
1573,3.5,3.75,0
1574,3.5,3.5,0
1576,2,0,0
1578,2,0,0
1580,2,0,0
1583,2,2.25,0
1584,3,4,0
1585,2,0,0
1588,3.5,3.75,0.090909091
1590,3.5,3,0.090909091
1592,3.5,4,0.181818182
1593,3,3.75,0
1594,2,3,0.363636364
1596,2,3.75,0
1598,2,0,0
1599,2,0,0
1602,3.25,4,0
1603,3.5,3,0.363636364
1604,1.5,2.5,0.090909091
1605,2.5,3.5,0
1606,2,0,0
1608,3.5,3.5,0
1611,3,4,0.181818182
1612,3.25,3.5,0.181818182
1613,2,0,0
1614,2,0,0
1615,2,0,0
1616,2,2.75,0
1618,2,0,0
1619,2,3.5,0
1620,4,3.75,0.272727273
1621,3,4,0
1622,2,0,0
1624,2.75,4,0.090909091
1626,2.75,3.25,0.454545455
1628,2.75,2.75,0
1630,2,0,0
1632,3.25,3.5,0.727272727
1633,2,0,0
1634,1.5,3.25,0.090909091
1637,3.75,3.75,0
1638,2,0,0
1639,2.25,3,0
1640,2,0,0
1641,2,3.75,0
1642,2,0,0
1643,3,4,0
1646,3.25,3.75,0
1648,3.5,3.5,0.090909091
1650,2,3.25,0
1652,2,3,0.272727273
1653,2,0,0
1654,3,4,0.272727273
1657,3.25,4,0
1659,2,0,0
1660,2.5,3.25,0.090909091
1663,4,4,0
1664,3.5,4,0
1666,2,0,0
1667,3.25,3,0
1668,2,0,0
1670,3.75,3.5,0.090909091
1675,2,3,0
1677,3.5,3.5,0.090909091
1679,2.5,4,0.090909091
1680,2,4,0
1682,2,4,0.363636364
1686,2,2,0
1688,2,3.25,0
1690,2,0,0
1691,2,0,0
1692,3,4,0
1696,2.5,4,0
1699,2,0,0
1701,2,3.25,0.181818182
1702,3.5,3.75,0
1707,2,0,0
1709,2,0,0
1712,2,0,0
1713,3,3.75,0.454545455
1715,2,3.5,0
1716,2,0,0
1719,2,0,0
1722,2,0,0
1723,2.5,2.75,0
1724,2.25,2.75,0.181818182
1726,3.75,3.5,0.090909091
1729,2,3.5,0
1732,4,2.75,0
1733,1.75,3.75,0.090909091
1734,2,3.25,0
1735,3.5,3,0
1737,2.5,3.25,0
1739,3.5,3.25,0
1740,3,3,0
1741,3,4,0
1744,2,3.75,0
1746,3.5,3.25,0.090909091
1750,2.75,3.75,0
1753,1.5,3.75,0.181818182
1755,3.25,3.75,0
1756,2,4,0.090909091
1757,3.25,3.5,0.090909091
1758,2,0,0
1759,2,0,0
1761,2.5,3.5,0.272727273
1762,2,0,0
1763,1.5,3.25,0.181818182
1765,2,3.25,0.454545455
1771,1.25,3,0.090909091
1772,2.5,4,0.272727273
1774,2,0,0
1776,2,0,0
1783,2,3,0
1784,2,0,0
1786,2,0,0
1788,3,3.25,0.181818182
1790,2.75,4,0.272727273
1791,2,3.75,0
1793,2,3.75,0
1795,2.5,3.25,0
1797,2,0,0
1800,2,2.75,0
1802,2,0,0
1804,3.25,3.5,0
1806,2,4,0
1807,2,3,0.090909091
1808,3.75,3.75,0
1809,2,0,0
1810,3.5,3,0.363636364
1812,3.25,4,0.272727273
1814,2.5,3.75,0.090909091
1815,3,4,0
1816,2,0,0
1817,2.75,3.75,0
1819,2,0,0
1821,2.5,4,0
1822,2,0,0
1824,4,3.5,0
1825,2.25,4,0.181818182
1827,2,3.25,0
1829,2,3.75,0
1831,3.25,4,0
1833,3.25,3,0
1834,2,0,0
1835,2,0,0
1838,3,3.5,0
1839,2,4,0.090909091
1842,2,0,0
1846,2.25,3.5,0.363636364
1848,2,0,0
1852,3.25,3.25,0
1859,2,0,0
1860,2,0,0
1863,3,3.5,0.090909091
1864,2,0,0
1868,2,3,0.181818182
1869,2,0,0
1873,2.25,3.25,0
1874,2.25,3.75,0.181818182
1875,3,4,0.181818182
1876,2,0,0
1878,2.75,4,0.090909091
1879,2,0,0
1880,2,0,0
1881,2.75,3,0.090909091
1883,2.75,3,0.181818182
1884,2,0,0
1886,1.75,3.25,0.272727273
1887,2,0,0
1888,2.75,2.75,0.090909091
1893,3.5,3.25,0
1897,2.25,3,0.090909091
1900,1,3,0
1903,3,3.75,0.454545455
1906,1.75,3.5,0
1907,3.25,3.5,0
1909,3.5,3,0.090909091
1911,3.25,3.25,0.090909091
1912,3.5,3,0.454545455
1916,2,0,0
1918,2,0,0
1920,1.75,3,0
1921,2,0,0
1922,2,0,0
1927,4,3.5,0.090909091
1928,2,1.5,0
1932,2.25,4,0.272727273
1933,2.25,3.25,0.363636364
1936,2,0,0
1937,2,0,0
1938,2,0,0
1941,4,2.75,0.090909091
1942,2.25,4,0
1950,2,0,0
1953,2.75,0,0
1954,2.25,3.75,0.090909091
1955,2,3,0.090909091
1957,2,0,0
1958,3.25,3.25,0.272727273
1960,2,0,0
1965,1.75,4,0.454545455
1968,2,0,0
1969,2,0,0
1970,2.5,3.75,0.090909091
1972,2,0,0
1978,4,3.5,0
1980,2,0,0
1981,3,3,0
1992,2.75,3.5,0
1993,2,0,0
1995,2,3.25,0
2001,2,0,0
2002,2,0,0
2006,3.25,4,0
2007,2,0,0
2008,2,0,0
2012,3.25,3.25,0.363636364
2014,3.5,3.75,0
2015,2,3.25,0.363636364
2020,4,3.75,0
2022,2,0,0
2024,2.25,3.25,0
2025,2,0,0
2027,2.5,4,0.090909091
2028,2,0,0
2030,2.75,4,0
2032,3.25,4,0
2033,2,0,0
2034,2,0,0
2035,2,0,0
2036,3.25,3.5,0.363636364
2038,2.5,3.25,0.181818182
2039,2,3.5,0
2041,3.25,3.75,0.181818182
2045,2,0,0
2052,3.5,4,0
2054,3.25,3.75,0.090909091
2055,2,0,0
2056,3.75,4,0
2058,2.25,3,0
2059,2,0,0
2062,3.5,4,0.454545455
2063,2,0,0
2066,1.75,3,0
2067,2.75,3,0.090909091
2069,1.75,3.75,0
2070,3.25,4,0
2071,3.25,3.5,0.181818182
2073,2,0,0
2075,2,3.5,0
2076,2,0,0
2077,2.25,2.5,0
2079,2.25,3.75,0.272727273
2084,2.25,3.25,0.454545455
2092,3.75,4,0
2094,2,2.75,0.363636364
2095,2.25,2.75,0
2097,2,0,0
2099,3.25,3.25,0
2102,3.5,4,0
2103,2.5,4,0.454545455
2107,2.5,4,0
2109,3.5,4,0
2110,2.75,3.5,0
2111,2,0,0
2114,2,0,0
2115,3.25,3.75,0.090909091
2117,1.75,4,0.272727273
2118,3,3.75,0.090909091
2119,2.75,3.75,0
2120,3.5,3,0
2121,1.75,1.75,0
2124,3.5,4,0
2126,3.75,3.25,0.090909091
